CODIGO,Frecuencia,Porcentaje
16-03-0271-46,1,0.04
16-03-0272-46,1,0.04
16-03-0273-46,1,0.04
16-03-0275-46,1,0.04
16-03-0280-46,1,0.04
16-03-0281-46,1,0.04
16-03-0282-46,1,0.04
16-03-1388-46,1,0.04
16-03-1429-46,1,0.04
16-03-1520-46,1,0.04
16-03-1607-46,1,0.04
16-03-9884-46,1,0.04
16-03-9885-46,1,0.04
16-03-9886-46,1,0.04
16-04-0036-46,1,0.04
16-04-0041-46,1,0.04
16-04-0042-46,1,0.04
16-04-0043-46,1,0.04
16-04-0046-46,1,0.04
16-04-0047-46,1,0.04
16-04-0049-46,1,0.04
16-04-0050-46,1,0.04
16-04-0062-46,1,0.04
16-04-0064-46,1,0.04
16-04-0068-46,1,0.04
16-04-0069-46,1,0.04
16-04-0072-46,1,0.04
16-04-0078-46,1,0.04
16-04-0079-46,1,0.04
16-04-0080-46,1,0.04
16-04-0118-46,1,0.04
16-04-0120-46,1,0.04
16-04-0122-46,1,0.04
16-04-0124-46,1,0.04
16-04-0128-46,1,0.04
16-04-0132-46,1,0.04
16-04-1233-46,1,0.04
16-04-1235-46,1,0.04
16-04-1709-46,1,0.04
16-04-2308-46,1,0.04
16-04-8320-46,1,0.04
16-04-8321-46,1,0.04
16-04-8322-46,1,0.04
16-04-8324-46,1,0.04
16-04-9906-46,1,0.04
16-05-0017-46,1,0.04
16-05-0057-46,1,0.04
16-05-9091-46,1,0.04
16-06-0090-46,1,0.04
16-06-0103-46,1,0.04
16-06-0104-46,1,0.04
16-06-0106-46,1,0.04
16-06-0143-46,1,0.04
16-06-0145-46,1,0.04
16-06-0146-46,1,0.04
16-06-2398-46,1,0.04
16-07-0117-46,1,0.04
16-07-0150-46,1,0.04
16-07-0181-46,1,0.04
16-07-0194-46,1,0.04
16-07-0195-46,1,0.04
16-07-0196-46,1,0.04
16-07-0197-46,1,0.04
16-07-0206-46,1,0.04
16-07-0207-46,1,0.04
16-07-0209-46,1,0.04
16-07-0211-46,1,0.04
16-07-0213-46,1,0.04
16-07-0214-46,1,0.04
16-07-0215-46,1,0.04
16-07-0216-46,1,0.04
16-07-0217-46,1,0.04
16-07-0221-46,1,0.04
16-07-0252-46,1,0.04
16-07-0253-46,1,0.04
16-07-0255-46,1,0.04
16-07-0257-46,1,0.04
16-07-0258-46,1,0.04
16-07-6948-46,1,0.04
16-07-6950-46,1,0.04
16-07-9096-46,1,0.04
16-07-9103-46,1,0.04
16-07-9639-46,1,0.04
16-08-0182-46,1,0.04
16-08-0183-46,1,0.04
16-08-0199-46,1,0.04
16-08-0204-46,1,0.04
16-08-0205-46,1,0.04
16-08-0206-46,1,0.04
16-08-0207-46,1,0.04
16-08-0208-46,1,0.04
16-08-0209-46,1,0.04
16-08-0216-46,1,0.04
16-08-0218-46,1,0.04
16-08-0219-46,1,0.04
16-08-0220-46,1,0.04
16-08-0223-46,1,0.04
16-08-0224-46,1,0.04
16-08-0225-46,1,0.04
16-08-1583-46,1,0.04
16-08-8292-46,1,0.04
16-09-0007-46,1,0.04
16-09-0386-46,1,0.04
16-09-0717-46,1,0.04
16-09-0720-46,1,0.04
16-09-0721-46,1,0.04
16-09-0742-46,1,0.04
16-09-0748-46,1,0.04
16-09-0750-46,1,0.04
16-09-0756-46,1,0.04
16-09-0760-46,1,0.04
16-09-0763-46,1,0.04
16-09-0796-46,1,0.04
16-09-0806-46,1,0.04
16-09-0812-46,1,0.04
16-09-0820-46,1,0.04
16-09-0827-46,1,0.04
16-09-0828-46,1,0.04
16-09-0829-46,1,0.04
16-09-0830-46,1,0.04
16-09-0834-46,1,0.04
16-09-0837-46,1,0.04
16-09-0838-46,1,0.04
16-09-0839-46,1,0.04
16-09-0840-46,1,0.04
16-09-0844-46,1,0.04
16-09-0848-46,1,0.04
16-09-0852-46,1,0.04
16-09-0855-46,1,0.04
16-09-0860-46,1,0.04
16-09-0862-46,1,0.04
16-09-0863-46,1,0.04
16-09-0864-46,1,0.04
16-09-0865-46,1,0.04
16-09-0866-46,1,0.04
16-09-0868-46,1,0.04
16-09-0870-46,1,0.04
16-09-0877-46,1,0.04
16-09-0880-46,1,0.04
16-09-0882-46,1,0.04
16-09-0883-46,1,0.04
16-09-0885-46,1,0.04
16-09-0932-46,1,0.04
16-09-0937-46,1,0.04
16-09-0938-46,1,0.04
16-09-0939-46,1,0.04
16-09-0940-46,1,0.04
16-09-0941-46,1,0.04
16-09-0945-46,1,0.04
16-09-0946-46,1,0.04
16-09-1574-46,1,0.04
16-09-2160-46,1,0.04
16-09-6450-46,1,0.04
16-09-7312-46,1,0.04
16-09-8332-46,1,0.04
16-09-8333-46,1,0.04
16-09-9258-46,1,0.04
16-09-9259-46,1,0.04
16-10-0001-46,1,0.04
16-10-0050-46,1,0.04
16-10-0051-46,1,0.04
16-10-0052-46,1,0.04
16-10-0053-46,1,0.04
16-10-0056-46,1,0.04
16-10-0062-46,1,0.04
16-10-0063-46,1,0.04
16-10-0064-46,1,0.04
16-10-0065-46,1,0.04
16-10-0066-46,1,0.04
16-10-0067-46,1,0.04
16-10-0069-46,1,0.04
16-10-0072-46,1,0.04
16-10-0138-46,1,0.04
16-10-0140-46,1,0.04
16-10-0150-46,1,0.04
16-10-0151-46,1,0.04
16-10-0155-46,1,0.04
16-10-1400-46,1,0.04
16-10-3816-46,1,0.04
16-10-7307-46,1,0.04
16-10-9601-46,1,0.04
16-11-0003-46,1,0.04
16-11-0027-46,1,0.04
16-11-0055-46,1,0.04
16-11-0057-46,1,0.04
16-11-0059-46,1,0.04
16-11-0060-46,1,0.04
16-11-0062-46,1,0.04
16-11-0089-46,1,0.04
16-11-0092-46,1,0.04
16-11-9092-46,1,0.04
16-12-0113-46,1,0.04
16-12-0125-46,1,0.04
16-12-0162-46,1,0.04
16-12-0182-46,1,0.04
16-12-0189-46,1,0.04
16-12-0192-46,1,0.04
16-12-0195-46,1,0.04
16-12-0199-46,1,0.04
16-12-0202-46,1,0.04
16-12-0203-46,1,0.04
16-12-0222-46,1,0.04
16-12-0272-46,1,0.04
16-12-0274-46,1,0.04
16-12-0275-46,1,0.04
16-12-0276-46,1,0.04
16-12-0277-46,1,0.04
16-12-1612-46,1,0.04
16-12-9214-46,1,0.04
16-12-9215-46,1,0.04
16-13-0225-46,1,0.04
16-13-0226-46,1,0.04
16-13-0227-46,1,0.04
16-13-0228-46,1,0.04
16-13-0240-46,1,0.04
16-13-0249-46,1,0.04
16-13-0252-46,1,0.04
16-13-0254-46,1,0.04
16-13-0263-46,1,0.04
16-13-0264-46,1,0.04
16-13-0265-46,1,0.04
16-13-0267-46,1,0.04
16-13-0270-46,1,0.04
16-13-0274-46,1,0.04
16-13-0315-46,1,0.04
16-13-0317-46,1,0.04
16-13-1616-46,1,0.04
16-13-9093-46,1,0.04
16-13-9612-46,1,0.04
16-13-9632-46,1,0.04
16-14-0054-46,1,0.04
16-14-0074-46,1,0.04
16-14-0088-46,1,0.04
16-14-0092-46,1,0.04
16-14-0107-46,1,0.04
16-14-0112-46,1,0.04
16-14-0113-46,1,0.04
16-14-0114-46,1,0.04
16-14-0115-46,1,0.04
16-14-0116-46,1,0.04
16-14-0117-46,1,0.04
16-14-0118-46,1,0.04
16-14-0120-46,1,0.04
16-14-0121-46,1,0.04
16-14-1344-46,1,0.04
16-14-1719-46,1,0.04
16-15-0002-46,1,0.04
16-15-0004-46,1,0.04
16-15-0005-46,1,0.04
16-15-0096-46,1,0.04
16-15-0127-46,1,0.04
16-15-0128-46,1,0.04
16-15-0130-46,1,0.04
16-15-0154-46,1,0.04
16-15-0156-46,1,0.04
16-15-0157-46,1,0.04
16-15-0163-46,1,0.04
16-15-0164-46,1,0.04
16-15-0170-46,1,0.04
16-15-0172-46,1,0.04
16-15-0174-46,1,0.04
16-15-0178-46,1,0.04
16-15-0179-46,1,0.04
16-15-0181-46,1,0.04
16-15-0182-46,1,0.04
16-15-0183-46,1,0.04
16-15-0184-46,1,0.04
16-15-0185-46,1,0.04
16-15-0188-46,1,0.04
16-15-0190-46,1,0.04
16-15-1474-46,1,0.04
16-15-2330-46,1,0.04
16-16-0049-46,1,0.04
16-16-0071-46,1,0.04
16-16-0072-46,1,0.04
16-16-0109-46,1,0.04
16-16-0110-46,1,0.04
16-16-0112-46,1,0.04
16-16-0116-46,1,0.04
16-16-0118-46,1,0.04
16-16-0119-46,1,0.04
16-16-0125-46,1,0.04
16-16-0126-46,1,0.04
16-16-0130-46,1,0.04
16-16-0131-46,1,0.04
16-16-0132-46,1,0.04
16-16-0134-46,1,0.04
16-16-0135-46,1,0.04
16-16-0136-46,1,0.04
16-16-0138-46,1,0.04
16-16-0139-46,1,0.04
16-16-0140-46,1,0.04
16-16-0141-46,1,0.04
16-16-0144-46,1,0.04
16-16-8541-46,1,0.04
16-17-0066-46,1,0.04
16-17-0071-46,1,0.04
16-17-0081-46,1,0.04
16-17-0115-46,1,0.04
16-17-0118-46,1,0.04
16-17-0120-46,1,0.04
16-17-0123-46,1,0.04
16-17-0143-46,1,0.04
16-17-0144-46,1,0.04
16-17-0147-46,1,0.04
16-17-0150-46,1,0.04
16-17-0151-46,1,0.04
15-01-0001-41,1,0.04
15-01-0002-42,1,0.04
15-01-0003-42,1,0.04
15-01-0004-42,1,0.04
15-01-0005-42,1,0.04
15-01-0006-42,1,0.04
15-01-0007-42,1,0.04
15-01-0008-43,1,0.04
15-01-0009-43,1,0.04
15-01-0010-43,1,0.04
15-01-0011-43,1,0.04
15-01-0012-43,1,0.04
15-01-0013-43,1,0.04
15-01-0014-43,1,0.04
15-01-0015-43,1,0.04
15-01-0016-43,1,0.04
15-01-0017-43,1,0.04
15-01-0018-43,1,0.04
15-01-0019-43,1,0.04
15-01-0020-43,1,0.04
15-01-0021-43,1,0.04
15-01-0022-43,1,0.04
15-01-0023-43,1,0.04
15-01-0024-43,1,0.04
15-01-0025-43,1,0.04
15-01-0026-43,1,0.04
15-01-0027-43,1,0.04
15-01-0028-43,1,0.04
15-01-0029-43,1,0.04
15-01-0030-43,1,0.04
15-01-0031-43,1,0.04
15-01-0032-43,1,0.04
15-01-0033-43,1,0.04
15-01-0034-43,1,0.04
15-01-0035-43,1,0.04
15-01-0036-43,1,0.04
15-01-0037-43,1,0.04
15-01-0038-43,1,0.04
15-01-0039-43,1,0.04
15-01-0040-43,1,0.04
15-01-0041-43,1,0.04
15-01-0042-43,1,0.04
15-01-0043-43,1,0.04
15-01-0044-43,1,0.04
15-01-0045-43,1,0.04
15-01-0046-43,1,0.04
15-01-0047-44,1,0.04
15-01-0048-45,1,0.04
15-01-0049-45,1,0.04
15-01-0050-45,1,0.04
15-01-0050-46,1,0.04
15-01-0051-45,1,0.04
15-01-0051-46,1,0.04
15-01-0052-45,1,0.04
15-01-0052-46,1,0.04
15-01-0053-43,1,0.04
15-01-0054-42,1,0.04
15-01-0055-42,1,0.04
15-01-0056-42,1,0.04
15-01-0057-42,1,0.04
15-01-0058-42,1,0.04
15-01-0059-42,1,0.04
15-01-0060-43,1,0.04
15-01-0061-43,1,0.04
15-01-0062-43,1,0.04
15-01-0063-43,1,0.04
15-01-0064-43,1,0.04
15-01-0065-43,1,0.04
15-01-0066-43,1,0.04
15-01-0067-43,1,0.04
15-01-0068-43,1,0.04
15-01-0069-43,1,0.04
15-01-0070-43,1,0.04
15-01-0071-43,1,0.04
15-01-0072-43,1,0.04
15-01-0073-43,1,0.04
15-01-0074-43,1,0.04
15-01-0075-43,1,0.04
15-01-0076-43,1,0.04
15-01-0077-42,1,0.04
15-01-0078-41,1,0.04
15-01-0079-42,1,0.04
15-01-0080-42,1,0.04
15-01-0081-42,1,0.04
15-01-0082-43,1,0.04
15-01-0083-45,1,0.04
15-01-0084-45,1,0.04
15-01-0085-45,1,0.04
15-01-0086-45,1,0.04
15-01-0087-46,1,0.04
15-01-0088-43,1,0.04
15-01-0089-43,1,0.04
15-01-0090-43,1,0.04
15-01-0091-43,1,0.04
15-01-0092-43,1,0.04
15-01-0093-43,1,0.04
15-01-0094-42,1,0.04
15-01-0095-42,1,0.04
15-01-0096-43,1,0.04
15-01-0097-42,1,0.04
15-01-0098-42,1,0.04
15-01-0099-46,1,0.04
15-01-0100-45,1,0.04
15-01-0101-45,1,0.04
15-01-0102-46,1,0.04
15-01-0103-45,1,0.04
15-01-0104-45,1,0.04
15-01-0105-45,1,0.04
15-01-0106-45,1,0.04
15-01-0107-45,1,0.04
15-01-0108-45,1,0.04
15-01-0109-46,1,0.04
15-01-0110-46,1,0.04
15-01-0111-46,1,0.04
15-01-0112-46,1,0.04
15-01-0113-46,1,0.04
15-01-0114-46,1,0.04
15-01-0115-46,1,0.04
15-01-0116-46,1,0.04
15-01-0117-43,1,0.04
15-01-0118-42,1,0.04
15-01-0119-44,1,0.04
15-01-0120-44,1,0.04
15-01-0121-44,1,0.04
15-01-0122-43,1,0.04
15-01-0123-45,1,0.04
15-01-0124-45,1,0.04
15-01-0125-46,1,0.04
15-01-0126-42,1,0.04
15-01-0127-42,1,0.04
15-01-0128-42,1,0.04
15-01-0129-42,1,0.04
15-01-0130-45,1,0.04
15-01-0131-45,1,0.04
15-01-0132-43,1,0.04
15-01-0133-42,1,0.04
15-01-0134-43,1,0.04
15-01-0135-46,1,0.04
15-01-0136-42,1,0.04
15-01-0137-42,1,0.04
15-01-0138-42,1,0.04
15-01-0139-45,1,0.04
15-01-0140-42,1,0.04
15-01-0141-45,1,0.04
15-01-0142-45,1,0.04
15-01-0143-46,1,0.04
15-01-0144-45,1,0.04
15-01-0145-45,1,0.04
15-01-0146-42,1,0.04
15-01-0147-42,1,0.04
15-01-0148-42,1,0.04
15-01-0149-42,1,0.04
15-01-0150-42,1,0.04
15-01-0151-42,1,0.04
15-01-0152-45,1,0.04
15-01-0153-46,1,0.04
15-01-0154-46,1,0.04
15-01-0155-42,1,0.04
15-01-0156-46,1,0.04
15-01-0157-46,1,0.04
15-01-0158-43,1,0.04
15-01-0159-45,1,0.04
15-01-0160-46,1,0.04
15-01-0161-42,1,0.04
15-01-0162-46,1,0.04
15-01-0163-42,1,0.04
15-01-0164-42,1,0.04
15-01-0165-45,1,0.04
15-01-0166-42,1,0.04
15-01-0167-43,1,0.04
15-01-0168-43,1,0.04
15-01-0169-45,1,0.04
15-01-0170-43,1,0.04
15-01-0171-42,1,0.04
15-01-0172-46,1,0.04
15-01-0173-45,1,0.04
15-01-0174-46,1,0.04
15-01-0175-45,1,0.04
15-01-0176-45,1,0.04
15-01-0177-46,1,0.04
15-01-0178-46,1,0.04
15-01-0179-45,1,0.04
15-01-0180-46,1,0.04
15-01-0181-45,1,0.04
15-01-0182-46,1,0.04
15-01-0183-45,1,0.04
15-01-0184-45,1,0.04
15-01-0185-46,1,0.04
15-01-0186-45,1,0.04
15-01-0187-45,1,0.04
15-01-0188-46,1,0.04
15-01-0189-45,1,0.04
15-01-0190-46,1,0.04
15-01-0191-46,1,0.04
15-01-0192-46,1,0.04
15-01-0193-46,1,0.04
15-01-0194-45,1,0.04
15-01-0297-43,1,0.04
15-01-0298-43,1,0.04
15-01-0299-43,1,0.04
15-01-0300-43,1,0.04
15-01-0301-43,1,0.04
15-01-0302-43,1,0.04
15-01-0303-43,1,0.04
15-01-0304-43,1,0.04
15-01-0305-43,1,0.04
15-01-0306-43,1,0.04
15-01-0307-43,1,0.04
15-01-0308-43,1,0.04
15-01-0309-43,1,0.04
15-01-0310-43,1,0.04
15-01-0311-43,1,0.04
15-01-0312-43,1,0.04
15-01-0313-43,1,0.04
15-01-0314-43,1,0.04
15-01-0315-43,1,0.04
15-01-0317-43,1,0.04
15-01-0318-43,1,0.04
15-01-0319-43,1,0.04
15-01-0321-43,1,0.04
15-01-0330-41,1,0.04
15-01-0339-43,1,0.04
15-01-0340-43,1,0.04
15-01-0341-43,1,0.04
15-01-0360-45,1,0.04
15-01-0663-42,1,0.04
15-01-0665-43,1,0.04
15-01-0666-43,1,0.04
15-01-0679-42,1,0.04
15-01-0694-43,1,0.04
15-01-0699-42,1,0.04
15-01-0703-42,1,0.04
15-01-0753-44,1,0.04
15-01-0753-45,1,0.04
15-01-0763-42,1,0.04
15-01-0764-42,1,0.04
15-01-1192-42,1,0.04
15-01-1193-42,1,0.04
15-01-1194-42,1,0.04
15-01-1195-42,1,0.04
15-01-1196-42,1,0.04
15-01-1197-42,1,0.04
15-01-1198-42,1,0.04
15-01-1232-43,1,0.04
15-01-1243-41,1,0.04
15-01-1244-41,1,0.04
15-01-1255-43,1,0.04
15-01-1259-43,1,0.04
15-01-1260-43,1,0.04
15-01-1270-42,1,0.04
15-01-1274-46,1,0.04
15-01-1276-41,1,0.04
15-01-1299-43,1,0.04
15-01-1303-42,1,0.04
15-01-1305-42,1,0.04
15-01-1306-42,1,0.04
15-01-1337-42,1,0.04
15-01-1339-42,1,0.04
15-01-1340-42,1,0.04
15-01-1341-42,1,0.04
15-01-1351-42,1,0.04
15-01-1352-42,1,0.04
15-01-1353-42,1,0.04
15-01-1355-42,1,0.04
15-01-1358-42,1,0.04
15-01-1389-43,1,0.04
15-01-1390-43,1,0.04
15-01-1391-43,1,0.04
15-01-1392-43,1,0.04
15-01-1393-43,1,0.04
15-01-1394-43,1,0.04
15-01-1395-43,1,0.04
15-01-1469-43,1,0.04
15-01-1474-42,1,0.04
15-01-1480-46,1,0.04
15-01-1481-43,1,0.04
15-01-1483-41,1,0.04
15-01-1510-43,1,0.04
15-01-1511-43,1,0.04
15-01-1512-43,1,0.04
15-01-1515-43,1,0.04
15-01-1524-43,1,0.04
15-01-1525-43,1,0.04
15-01-1526-43,1,0.04
15-01-1528-43,1,0.04
15-01-1529-43,1,0.04
15-01-1538-42,1,0.04
15-01-1539-42,1,0.04
15-01-1540-42,1,0.04
15-01-1541-42,1,0.04
15-01-1553-43,1,0.04
15-01-1554-45,1,0.04
15-01-1557-43,1,0.04
15-01-1558-43,1,0.04
15-01-1579-42,1,0.04
15-01-1580-42,1,0.04
15-01-1581-42,1,0.04
15-01-1622-43,1,0.04
15-01-1623-41,1,0.04
15-01-1624-43,1,0.04
15-01-1639-43,1,0.04
15-01-1643-45,1,0.04
15-01-1644-46,1,0.04
15-01-1661-41,1,0.04
15-01-1670-43,1,0.04
15-01-1673-42,1,0.04
15-01-1679-43,1,0.04
15-01-1698-45,1,0.04
15-01-1707-42,1,0.04
15-01-1708-42,1,0.04
15-01-1709-42,1,0.04
15-01-1720-43,1,0.04
15-01-1721-42,1,0.04
15-01-1723-43,1,0.04
15-01-1732-46,1,0.04
15-01-1736-45,1,0.04
15-01-1742-45,1,0.04
15-01-1752-42,1,0.04
15-01-1753-42,1,0.04
15-01-1754-46,1,0.04
15-01-1760-42,1,0.04
15-01-1761-42,1,0.04
15-01-1786-43,1,0.04
15-01-1787-43,1,0.04
15-01-1788-43,1,0.04
15-01-1789-42,1,0.04
15-01-1831-43,1,0.04
15-01-1840-42,1,0.04
15-01-1841-42,1,0.04
15-01-1842-42,1,0.04
15-01-1843-42,1,0.04
15-01-1844-42,1,0.04
15-01-1845-42,1,0.04
15-01-1846-43,1,0.04
15-01-1847-43,1,0.04
15-01-1848-43,1,0.04
15-01-1849-45,1,0.04
15-01-1850-46,1,0.04
15-01-1851-46,1,0.04
15-01-1852-46,1,0.04
15-01-1875-42,1,0.04
15-01-1876-42,1,0.04
15-01-1916-43,1,0.04
15-01-1917-43,1,0.04
15-01-1920-42,1,0.04
15-01-1944-45,1,0.04
15-01-1945-45,1,0.04
15-01-1947-46,1,0.04
15-01-1948-46,1,0.04
15-01-1949-42,1,0.04
15-01-1950-43,1,0.04
15-01-1955-42,1,0.04
15-01-1956-42,1,0.04
15-01-1964-43,1,0.04
15-01-1967-42,1,0.04
15-01-1997-42,1,0.04
15-01-2009-42,1,0.04
15-01-2012-43,1,0.04
15-01-2013-43,1,0.04
15-01-2020-42,1,0.04
15-01-2021-43,1,0.04
15-01-2022-45,1,0.04
15-01-2023-46,1,0.04
15-01-2024-45,1,0.04
15-01-2025-42,1,0.04
15-01-2026-42,1,0.04
15-01-2027-42,1,0.04
15-01-2028-42,1,0.04
15-01-2029-42,1,0.04
15-01-2030-43,1,0.04
15-01-2031-43,1,0.04
15-01-2032-43,1,0.04
15-01-2033-43,1,0.04
15-01-2062-46,1,0.04
15-01-2070-42,1,0.04
15-01-2077-42,1,0.04
15-01-2083-43,1,0.04
15-01-2084-43,1,0.04
15-01-2085-43,1,0.04
15-01-2086-43,1,0.04
15-01-2087-43,1,0.04
15-01-2108-42,1,0.04
15-01-2109-42,1,0.04
15-01-2110-42,1,0.04
15-01-2111-45,1,0.04
15-01-2112-42,1,0.04
15-01-2113-45,1,0.04
15-01-2128-45,1,0.04
15-01-2137-42,1,0.04
15-01-2146-43,1,0.04
15-01-2164-46,1,0.04
15-01-2180-43,1,0.04
15-01-2186-42,1,0.04
15-01-2187-42,1,0.04
15-01-2192-45,1,0.04
15-01-2204-45,1,0.04
15-02-0001-41,1,0.04
15-02-0002-42,1,0.04
15-02-0003-42,1,0.04
15-02-0004-42,1,0.04
15-02-0005-42,1,0.04
15-02-0006-42,1,0.04
15-02-0007-42,1,0.04
15-02-0008-41,1,0.04
15-02-0009-43,1,0.04
15-02-0010-43,1,0.04
15-02-0011-43,1,0.04
15-02-0012-43,1,0.04
15-02-0013-43,1,0.04
15-02-0014-43,1,0.04
15-02-0015-43,1,0.04
15-02-0016-43,1,0.04
15-02-0017-43,1,0.04
15-02-0018-43,1,0.04
15-02-0019-43,1,0.04
15-02-0020-45,1,0.04
15-02-0021-45,1,0.04
15-02-0022-45,1,0.04
15-02-0023-46,1,0.04
15-02-0024-43,1,0.04
15-02-0025-43,1,0.04
15-02-0026-42,1,0.04
15-02-0027-42,1,0.04
15-02-0028-43,1,0.04
15-02-0029-42,1,0.04
15-02-0030-42,1,0.04
15-02-0031-42,1,0.04
15-02-0032-42,1,0.04
15-02-0033-42,1,0.04
15-02-0034-42,1,0.04
15-02-0035-42,1,0.04
15-02-0036-42,1,0.04
15-02-0037-43,1,0.04
15-02-0038-45,1,0.04
15-02-0039-42,1,0.04
15-02-0040-42,1,0.04
15-02-0041-42,1,0.04
15-02-0042-41,1,0.04
15-02-0043-42,1,0.04
15-02-0044-42,1,0.04
15-02-0045-42,1,0.04
15-02-0046-42,1,0.04
15-02-0047-43,1,0.04
15-02-0048-42,1,0.04
15-02-0049-45,1,0.04
15-02-0050-45,1,0.04
15-02-0051-45,1,0.04
15-02-0052-43,1,0.04
15-02-0053-41,1,0.04
15-02-0054-41,1,0.04
15-02-0055-41,1,0.04
15-02-0056-41,1,0.04
15-02-0057-41,1,0.04
15-02-0058-46,1,0.04
15-02-0059-46,1,0.04
